,Code,Meaning,Local Reference,2015,2016,2017,2018,2019,2020,2021,2022,EU
0,10Y1001A1001A016,"CTA|NIE, MBA|SEM(SONI), SCA|NIE",GB_NIR,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
1,10Y1001A1001A39I,"SCA|EE, MBA|EE, CTA|EE, BZN|EE, Estonia (EE)",EE,0.0755,0.0746,0.0709,0.07605,0.0767,0.07125,0.11185,0.1502,YES
2,10Y1001A1001A44P,"IPA|SE1, BZN|SE1, MBA|SE1, SCA|SE1",SE_1,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
3,10Y1001A1001A45N,"SCA|SE2, MBA|SE2, BZN|SE2, IPA|SE2",SE_2,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
4,10Y1001A1001A46L,"IPA|SE3, BZN|SE3, MBA|SE3, SCA|SE3",SE_3,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
5,10Y1001A1001A47J,"SCA|SE4, MBA|SE4, BZN|SE4, IPA|SE4",SE_4,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
6,10Y1001A1001A48H,"IPA|NO5, IBA|NO5, BZN|NO5, MBA|NO5, SCA|NO5",NO_5,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
7,10Y1001A1001A49F,"SCA|RU, MBA|RU, BZN|RU, CTA|RU",RU,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
8,10Y1001A1001A50U,"CTA|RU-KGD, BZN|RU-KGD, MBA|RU-KGD, SCA|RU-KGD",RU_KGD,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
9,10Y1001A1001A51S,"SCA|BY, MBA|BY, BZN|BY, CTA|BY",BY,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
10,10Y1001A1001A59C,"BZN|IE(SEM), MBA|IE(SEM), SCA|IE(SEM), LFB|IE-NIE, SNA|Ireland",IE_SEM,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
11,10Y1001A1001A63L,BZN|DE-AT-LU,DE_AT_LU,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
12,10Y1001A1001A64J,BZN|NO1A,NO_1A,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
13,10Y1001A1001A65H,Denmark (DK),DK,0.0591,0.06105,0.06225,0.0622,0.0626,0.05775,0.09375,0.1595,YES
14,10Y1001A1001A66F,BZN|IT-GR,IT_GR,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
15,10Y1001A1001A67D,BZN|IT-North-SI,IT_NORD_SI,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
16,10Y1001A1001A68B,BZN|IT-North-CH,IT_NORD_CH,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
17,10Y1001A1001A699,"BZN|IT-Brindisi, SCA|IT-Brindisi, MBA|IT-Z-Brindisi",IT_BRNN,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
18,10Y1001A1001A70O,"MBA|IT-Z-Centre-North, SCA|IT-Centre-North, BZN|IT-Centre-North",IT_CNOR,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
19,10Y1001A1001A71M,"BZN|IT-Centre-South, SCA|IT-Centre-South, MBA|IT-Z-Centre-South",IT_CSUD,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
20,10Y1001A1001A72K,"MBA|IT-Z-Foggia, SCA|IT-Foggia, BZN|IT-Foggia",IT_FOGN,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
21,10Y1001A1001A73I,"BZN|IT-North, SCA|IT-North, MBA|IT-Z-North",IT_NORD,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
22,10Y1001A1001A74G,"MBA|IT-Z-Sardinia, SCA|IT-Sardinia, BZN|IT-Sardinia",IT_SARD,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
23,10Y1001A1001A75E,"BZN|IT-Sicily, SCA|IT-Sicily, MBA|IT-Z-Sicily",IT_SICI,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
24,10Y1001A1001A76C,"MBA|IT-Z-Priolo, SCA|IT-Priolo, BZN|IT-Priolo",IT_PRGP,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
25,10Y1001A1001A77A,"BZN|IT-Rossano, SCA|IT-Rossano, MBA|IT-Z-Rossano",IT_ROSN,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
26,10Y1001A1001A788,"MBA|IT-Z-South, SCA|IT-South, BZN|IT-South",IT_SUD,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
27,10Y1001A1001A796,CTA|DK,DK_CA,0.0591,0.06105,0.06225,0.0622,0.0626,0.05775,0.09375,0.1595,YES
28,10Y1001A1001A80L,BZN|IT-North-AT,IT_NORD_AT,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
29,10Y1001A1001A81J,BZN|IT-North-FR,IT_NORD_FR,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
30,10Y1001A1001A82H,"BZN|DE-LU, IPA|DE-LU, SCA|DE-LU, MBA|DE-LU",DE_LU,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
31,10Y1001A1001A83F,Germany (DE),DE,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
32,10Y1001A1001A84D,"MBA|IT-MACRZONENORTH, SCA|IT-MACRZONENORTH",IT_MACRO_NORTH,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
33,10Y1001A1001A85B,"SCA|IT-MACRZONESOUTH, MBA|IT-MACRZONESOUTH",IT_MACRO_SOUTH,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
34,10Y1001A1001A869,"SCA|UA-DobTPP, BZN|UA-DobTPP, CTA|UA-DobTPP",UA_DOBTPP,0.0833,0.07655,0.0662,0.06485,0.07125,0.0792,0.0708,0.0987,NO
35,10Y1001A1001A877,BZN|IT-Malta,IT_MALTA,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
36,10Y1001A1001A885,BZN|IT-SACOAC,IT_SACO_AC,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
37,10Y1001A1001A893,"BZN|IT-SACODC, SCA|IT-SACODC",IT_SACO_DC,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
38,10Y1001A1001A91G,"SNA|Nordic, REG|Nordic, LFB|Nordic",NO,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
39,10Y1001A1001A92E,United Kingdom (UK),UK,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
40,10Y1001A1001A93C,"Malta (MT), BZN|MT, CTA|MT, SCA|MT, MBA|MT",MT,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
41,10Y1001A1001A990,"MBA|MD, SCA|MD, CTA|MD, BZN|MD, Moldova (MD)",MD,0.0778,0.0724,0.06435,0.07375,0.08585,0.0841,0.0908,0.1598,NO
42,10Y1001A1001B004,"Armenia (AM), BZN|AM, CTA|AM",AM,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
43,10Y1001A1001B012,"CTA|GE, BZN|GE, Georgia (GE), SCA|GE, MBA|GE",GE,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
44,10Y1001A1001B05V,"Azerbaijan (AZ), BZN|AZ, CTA|AZ",AZ,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
45,10Y1001C--00003F,"BZN|UA, Ukraine (UA), MBA|UA, SCA|UA",UA,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
46,10Y1001C--000182,"SCA|UA-IPS, MBA|UA-IPS, BZN|UA-IPS, CTA|UA-IPS",UA_IPS,0.0833,0.07655,0.0662,0.06485,0.07125,0.0792,0.0708,0.0987,NO
47,10Y1001C--00038X,BZA|CZ-DE-SK-LT-SE4,CZ-DE-SK-LT-SE4,0.0761,0.07205,0.0688,0.0716,0.06535,0.07145,0.07485,0.1444,YES
48,10Y1001C--00059P,REG|CORE,CZ-DE-SKK,0.0761,0.07205,0.0688,0.0716,0.06535,0.07145,0.07485,0.1444,YES
49,10Y1001C--00090V,"REG|AFRR, SCA|AFRR",AFRR Virtual,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,YES
50,10Y1001C--00095L,REG|SWE,SWE REG,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
51,10Y1001C--00096J,"SCA|IT-Calabria, MBA|IT-Z-Calabria, BZN|IT-Calabria",IT_CALA,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
52,10Y1001C--00098F,BZN|GB(IFA),GB_IFA,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
53,10Y1001C--00100H,"BZN|XK, CTA|XK, Kosovo (XK), MBA|XK, LFB|XK, LFA|XK",XK,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
54,10Y1001C--00119X,SCA|IN,IN_Virtual,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,YES
55,10Y1001C--001219,BZN|NO2A,NO_2A,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
56,10Y1001C--00137V,REG|ITALYNORTH,IT_NORTH_REG,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
57,10Y1001C--00138T,REG|GRIT,GRIT_REG,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,YES
58,10YAL-KESH-----5,"LFB|AL, LFA|AL, BZN|AL, CTA|AL, Albania (AL), SCA|AL, MBA|AL",AL,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
59,10YAT-APG------L,"MBA|AT, SCA|AT, Austria (AT), IPA|AT, CTA|AT, BZN|AT, LFA|AT, LFB|AT",AT,0.0731,0.0694,0.06545,0.0712,0.08095,0.0874,0.09225,0.1437,YES
60,10YBA-JPCC-----D,"LFA|BA, BZN|BA, CTA|BA, Bosnia and Herz. (BA), SCA|BA, MBA|BA",BA,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
61,10YBE----------2,"MBA|BE, SCA|BE, Belgium (BE), CTA|BE, BZN|BE, LFA|BE, LFB|BE",BE,0.0898,0.08645,0.07685,0.07885,0.08045,0.08025,0.09225,0.1581,YES
62,10YCA-BULGARIA-R,"LFB|BG, LFA|BG, BZN|BG, CTA|BG, Bulgaria (BG), SCA|BG, MBA|BG",BG,0.0682,0.0885,0.07665,0.08175,0.08675,0.0819,0.13015,0.2372,YES
63,10YCB-GERMANY--8,"SCA|DE_DK1_LU, LFB|DE_DK1_LU",DE_control,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
64,10YCB-JIEL-----9,LFB|RS_MK_ME,RS_MK_ME,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
65,10YCB-POLAND---Z,LFB|PL,PL,0.0833,0.07655,0.0662,0.06485,0.07125,0.0792,0.0708,0.0987,YES
66,10YCB-SI-HR-BA-3,LFB|SI_HR_BA,SI_HR_BA,0.0714,0.0672,0.0619,0.06935,0.07885,0.081,0.07845,0.1435,YES
67,10YCH-SWISSGRIDZ,"LFB|CH, LFA|CH, SCA|CH, MBA|CH, Switzerland (CH), CTA|CH, BZN|CH",CH,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
68,10YCS-CG-TSO---S,"BZN|ME, CTA|ME, Montenegro (ME), MBA|ME, SCA|ME, LFA|ME",ME,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
69,10YCS-SERBIATSOV,"LFA|RS, SCA|RS, MBA|RS, Serbia (RS), CTA|RS, BZN|RS",RS,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
70,10YCY-1001A0003J,"BZN|CY, CTA|CY, Cyprus (CY), MBA|CY, SCA|CY",CY,0.1316,0.10825,0.12665,0.1472,0.1385,0.11365,0.12515,0.1722,YES
71,10YCZ-CEPS-----N,"SCA|CZ, MBA|CZ, Czech Republic (CZ), CTA|CZ, BZN|CZ, LFA|CZ, LFB|CZ",CZ,0.0761,0.07205,0.0688,0.0716,0.06535,0.07145,0.07485,0.1444,YES
72,10YDE-ENBW-----N,"LFA|DE(TransnetBW), CTA|DE(TransnetBW), SCA|DE(TransnetBW)",DE_TRANSNET,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
73,10YDE-EON------1,"SCA|DE(TenneT GER), CTA|DE(TenneT GER), LFA|DE(TenneT GER)",DE_TENNET,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
74,10YDE-RWENET---I,"LFA|DE(Amprion), CTA|DE(Amprion), SCA|DE(Amprion)",DE_AMPRION,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
75,10YDE-VE-------2,"SCA|DE(50Hertz), CTA|DE(50Hertz), LFA|DE(50Hertz), BZA|DE(50HzT)",DE_50HZ,0.0809,0.07905,0.07735,0.07755,0.07865,0.0867,0.09375,0.1512,YES
76,10YDK-1-------AA,BZN|DK1A,DK_1A,0.0591,0.06105,0.06225,0.0622,0.0626,0.05775,0.09375,0.1595,YES
77,10YDK-1--------W,"IPA|DK1, IBA|DK1, BZN|DK1, SCA|DK1, MBA|DK1, LFA|DK1",DK_1,0.0591,0.06105,0.06225,0.0622,0.0626,0.05775,0.09375,0.1595,YES
78,10YDK-2--------M,"LFA|DK2, MBA|DK2, SCA|DK2, IBA|DK2, IPA|DK2, BZN|DK2",DK_2,0.0591,0.06105,0.06225,0.0622,0.0626,0.05775,0.09375,0.1595,YES
79,10YDOM-1001A082L,"CTA|PL-CZ, BZA|PL-CZ",PL_CZ,0.0833,0.07655,0.0662,0.06485,0.07125,0.0792,0.0708,0.0987,YES
80,10YDOM-CZ-DE-SKK,"BZA|CZ-DE-SK, BZN|CZ+DE+SK",CZ_DE_SK,0.0761,0.07205,0.0688,0.0716,0.06535,0.07145,0.07485,0.1444,YES
81,10YDOM-PL-SE-LT2,BZA|LT-SE4,LT-SE4,0.0818,0.07535,0.0691,0.07315,0.0843,0.0886,0.1113,0.1758,YES
82,10YDOM-REGION-1V,REG|CWE,CWE,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,YES
83,10YES-REE------0,"LFB|ES, LFA|ES, BZN|ES, Spain (ES), CTA|ES, SCA|ES, MBA|ES",ES,0.1116,0.1015,0.0996,0.10265,0.0896,0.0834,0.1023,0.1769,YES
84,10YEU-CONT-SYNC0,SNA|Continental Europe,PT-EU,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,YES
85,10YFI-1--------U,"MBA|FI, SCA|FI, CTA|FI, Finland (FI), BZN|FI, IPA|FI, IBA|FI",FI,0.0637,0.0619,0.06005,0.06235,0.0645,0.0657,0.0731,0.0802,YES
86,10YFR-RTE------C,"BZN|FR, France (FR), CTA|FR, SCA|FR, MBA|FR, LFB|FR, LFA|FR",FR,0.0776,0.06845,0.06995,0.07025,0.07745,0.08005,0.083,0.1209,YES
87,10YGB----------A,"LFA|GB, LFB|GB, SNA|GB, MBA|GB, SCA|GB, CTA|National Grid, BZN|GB",GB,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
88,10YGR-HTSO-----Y,"BZN|GR, Greece (GR), CTA|GR, SCA|GR, MBA|GR, LFB|GR, LFA|GR",GR,0.1037,0.0902,0.0866,0.07915,0.08125,0.0814,0.14515,0.3696,YES
89,10YHR-HEP------M,"LFA|HR, MBA|HR, SCA|HR, CTA|HR, Croatia (HR), BZN|HR",HR,0.0869,0.0838,0.08165,0.08575,0.0897,0.0888,0.09395,0.141,YES
90,10YHU-MAVIR----U,"BZN|HU, Hungary (HU), CTA|HU, SCA|HU, MBA|HU, LFA|HU, LFB|HU",HU,0.0778,0.0724,0.06435,0.07375,0.08585,0.0841,0.0908,0.1598,YES
91,10YIE-1001A00010,"MBA|SEM(EirGrid), SCA|IE, CTA|IE, Ireland (IE)",IE,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
92,10YIT-GRTN-----B,"Italy (IT), CTA|IT, SCA|IT, MBA|IT, LFB|IT, LFA|IT",IT,0.0943,0.086,0.0821,0.08885,0.0941,0.0867,0.1171,0.2354,YES
93,10YLT-1001A0008Q,"MBA|LT, SCA|LT, CTA|LT, Lithuania (LT), BZN|LT",LT,0.0818,0.07535,0.0691,0.07315,0.0843,0.0886,0.1113,0.1758,YES
94,10YLU-CEGEDEL-NQ,"Luxembourg (LU), CTA|LU",LU,0.0842,0.07755,0.07075,0.075,0.0819,0.0828,0.08455,0.123,YES
95,10YLV-1001A00074,"CTA|LV, Latvia (LV), BZN|LV, SCA|LV, MBA|LV",LV,0.091,0.0915,0.0901,0.0822,0.08455,0.0826,0.102,0.0849,YES
96,10YMK-MEPSO----8,"MBA|MK, SCA|MK, BZN|MK, North Macedonia (MK), CTA|MK, LFA|MK",MK,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
97,10YNL----------L,"LFA|NL, LFB|NL, CTA|NL, Netherlands (NL), BZN|NL, SCA|NL, MBA|NL",NL,0.0722,0.06545,0.0605,0.0617,0.06815,0.0689,0.08,0.1339,YES
98,10YNO-0--------C,"MBA|NO, SCA|NO, Norway (NO), CTA|NO",NO,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
99,10YNO-1--------2,"BZN|NO1, IBA|NO1, IPA|NO1, SCA|NO1, MBA|NO1",NO_1,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
100,10YNO-2--------T,"MBA|NO2, SCA|NO2, IPA|NO2, IBA|NO2, BZN|NO2",NO_2,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
101,10YNO-3--------J,"BZN|NO3, IBA|NO3, IPA|NO3, SCA|NO3, MBA|NO3",NO_3,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
102,10YNO-4--------9,"MBA|NO4, SCA|NO4, IPA|NO4, IBA|NO4, BZN|NO4",NO_4,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
103,10YPL-AREA-----S,"BZN|PL, Poland (PL), CTA|PL, SCA|PL, MBA|PL, BZA|PL, LFA|PL",PL,0.0833,0.07655,0.0662,0.06485,0.07125,0.0792,0.0708,0.0987,YES
104,10YPT-REN------W,"LFA|PT, LFB|PT, MBA|PT, SCA|PT, CTA|PT, Portugal (PT), BZN|PT",PT,0.0989,0.09455,0.0836,0.07975,0.08645,0.07875,0.08235,0.1351,YES
105,10YRO-TEL------P,"BZN|RO, Romania (RO), CTA|RO, SCA|RO, MBA|RO, LFB|RO, LFA|RO",RO,0.0707,0.0639,0.065,0.0722,0.0837,0.0869,0.0977,0.2149,YES
106,10YSE-1--------K,"MBA|SE, SCA|SE, CTA|SE, Sweden (SE)",SE,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
107,10YSI-ELES-----O,"Slovenia (SI), BZN|SI, CTA|SI, SCA|SI, MBA|SI, LFA|SI",SI,0.0714,0.0672,0.0619,0.06935,0.07885,0.081,0.07845,0.1435,YES
108,10YSK-SEPS-----K,"LFA|SK, LFB|SK, MBA|SK, SCA|SK, CTA|SK, BZN|SK, Slovakia (SK)",SK,0.1081,0.1057,0.07385,0.08045,0.09365,0.09745,0.0964,0.1892,YES
109,10YTR-TEIAS----W,"Turkey (TR), BZN|TR, CTA|TR, SCA|TR, MBA|TR, LFB|TR, LFA|TR",TR,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
110,10YUA-WEPS-----0,"LFA|UA-BEI, LFB|UA-BEI, MBA|UA-BEI, SCA|UA-BEI, CTA|UA-BEI, BZN|UA-BEI",UA_BEI,0.0833,0.07655,0.0662,0.06485,0.07125,0.0792,0.0708,0.0987,NO
111,11Y0-0000-0265-K,BZN|GB(ElecLink),GB_ELECLINK,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
112,17Y0000009369493,BZN|GB(IFA2),GB_IFA2,0.1294,0.11565,0.1094,0.12055,0.12835,0.12585,0.1578,0.2104,YES
113,46Y000000000007M,BZN|DK1-NO1,DK_1_NO_1,0.0591,0.06105,0.06225,0.0622,0.0626,0.05775,0.09375,0.1595,YES
114,50Y0JVU59B4JWQCU,BZN|NO2NSL,NO_2_NSL,0.0617,0.0631,0.06425,0.06655,0.0694,0.0612,0.08405,0.1111,YES
115,BY,Belarus (BY),BY,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
116,RU,Russia (RU),RU,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
117,IS,Iceland (IS),IS,0.085484615,0.080773077,0.076301923,0.079803846,0.083959615,0.082836538,0.098646154,0.162338462,NO
